                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Nov 28 21:42:51 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _seg
                             13 	.globl _main
                             14 	.globl _timer2
                             15 	.globl _serial
                             16 	.globl _timer0
                             17 	.globl _initTimer2
                             18 	.globl _initSerial
                             19 	.globl _reloadTimer0
                             20 	.globl _initTimer0
                             21 	.globl _initInterrupt
                             22 	.globl _btControl
                             23 	.globl _selfControl
                             24 	.globl _awayBackObs
                             25 	.globl _awayFrontObs
                             26 	.globl _awayRightObs
                             27 	.globl _awayLEFTObs
                             28 	.globl _startSR04
                             29 	.globl _calculate
                             30 	.globl _trigger
                             31 	.globl _steerTurn
                             32 	.globl _setTurnAngle
                             33 	.globl _ledStatus
                             34 	.globl _sensorTrigger
                             35 	.globl _delay
                             36 	.globl _CY
                             37 	.globl _AC
                             38 	.globl _F0
                             39 	.globl _RS1
                             40 	.globl _RS0
                             41 	.globl _OV
                             42 	.globl _FL
                             43 	.globl _P
                             44 	.globl _TF2
                             45 	.globl _EXF2
                             46 	.globl _RCLK
                             47 	.globl _TCLK
                             48 	.globl _EXEN2
                             49 	.globl _TR2
                             50 	.globl _C_T2
                             51 	.globl _CP_RL2
                             52 	.globl _T2CON_7
                             53 	.globl _T2CON_6
                             54 	.globl _T2CON_5
                             55 	.globl _T2CON_4
                             56 	.globl _T2CON_3
                             57 	.globl _T2CON_2
                             58 	.globl _T2CON_1
                             59 	.globl _T2CON_0
                             60 	.globl _PT2
                             61 	.globl _PS
                             62 	.globl _PT1
                             63 	.globl _PX1
                             64 	.globl _PT0
                             65 	.globl _PX0
                             66 	.globl _RD
                             67 	.globl _WR
                             68 	.globl _T1
                             69 	.globl _T0
                             70 	.globl _INT1
                             71 	.globl _INT0
                             72 	.globl _TXD
                             73 	.globl _RXD
                             74 	.globl _P3_7
                             75 	.globl _P3_6
                             76 	.globl _P3_5
                             77 	.globl _P3_4
                             78 	.globl _P3_3
                             79 	.globl _P3_2
                             80 	.globl _P3_1
                             81 	.globl _P3_0
                             82 	.globl _EA
                             83 	.globl _ET2
                             84 	.globl _ES
                             85 	.globl _ET1
                             86 	.globl _EX1
                             87 	.globl _ET0
                             88 	.globl _EX0
                             89 	.globl _P2_7
                             90 	.globl _P2_6
                             91 	.globl _P2_5
                             92 	.globl _P2_4
                             93 	.globl _P2_3
                             94 	.globl _P2_2
                             95 	.globl _P2_1
                             96 	.globl _P2_0
                             97 	.globl _SM0
                             98 	.globl _SM1
                             99 	.globl _SM2
                            100 	.globl _REN
                            101 	.globl _TB8
                            102 	.globl _RB8
                            103 	.globl _TI
                            104 	.globl _RI
                            105 	.globl _T2EX
                            106 	.globl _T2
                            107 	.globl _P1_7
                            108 	.globl _P1_6
                            109 	.globl _P1_5
                            110 	.globl _P1_4
                            111 	.globl _P1_3
                            112 	.globl _P1_2
                            113 	.globl _P1_1
                            114 	.globl _P1_0
                            115 	.globl _TF1
                            116 	.globl _TR1
                            117 	.globl _TF0
                            118 	.globl _TR0
                            119 	.globl _IE1
                            120 	.globl _IT1
                            121 	.globl _IE0
                            122 	.globl _IT0
                            123 	.globl _P0_7
                            124 	.globl _P0_6
                            125 	.globl _P0_5
                            126 	.globl _P0_4
                            127 	.globl _P0_3
                            128 	.globl _P0_2
                            129 	.globl _P0_1
                            130 	.globl _P0_0
                            131 	.globl _B
                            132 	.globl _A
                            133 	.globl _ACC
                            134 	.globl _PSW
                            135 	.globl _TH2
                            136 	.globl _TL2
                            137 	.globl _RCAP2H
                            138 	.globl _RCAP2L
                            139 	.globl _T2MOD
                            140 	.globl _T2CON
                            141 	.globl _IP
                            142 	.globl _P3
                            143 	.globl _IE
                            144 	.globl _P2
                            145 	.globl _SBUF
                            146 	.globl _SCON
                            147 	.globl _P1
                            148 	.globl _TH1
                            149 	.globl _TH0
                            150 	.globl _TL1
                            151 	.globl _TL0
                            152 	.globl _TMOD
                            153 	.globl _TCON
                            154 	.globl _PCON
                            155 	.globl _DPH
                            156 	.globl _DPL
                            157 	.globl _SP
                            158 	.globl _P0
                            159 	.globl _isOverstep
                            160 	.globl _timer0For
                            161 	.globl _angle
                            162 	.globl _t2InterruptTimes
                            163 	.globl _t0InterruptTimes
                            164 	.globl _speed
                            165 	.globl _putchar
                            166 ;--------------------------------------------------------
                            167 ; special function registers
                            168 ;--------------------------------------------------------
                            169 	.area RSEG    (ABS,DATA)
   0000                     170 	.org 0x0000
                    0080    171 _P0	=	0x0080
                    0081    172 _SP	=	0x0081
                    0082    173 _DPL	=	0x0082
                    0083    174 _DPH	=	0x0083
                    0087    175 _PCON	=	0x0087
                    0088    176 _TCON	=	0x0088
                    0089    177 _TMOD	=	0x0089
                    008A    178 _TL0	=	0x008a
                    008B    179 _TL1	=	0x008b
                    008C    180 _TH0	=	0x008c
                    008D    181 _TH1	=	0x008d
                    0090    182 _P1	=	0x0090
                    0098    183 _SCON	=	0x0098
                    0099    184 _SBUF	=	0x0099
                    00A0    185 _P2	=	0x00a0
                    00A8    186 _IE	=	0x00a8
                    00B0    187 _P3	=	0x00b0
                    00B8    188 _IP	=	0x00b8
                    00C8    189 _T2CON	=	0x00c8
                    00C9    190 _T2MOD	=	0x00c9
                    00CA    191 _RCAP2L	=	0x00ca
                    00CB    192 _RCAP2H	=	0x00cb
                    00CC    193 _TL2	=	0x00cc
                    00CD    194 _TH2	=	0x00cd
                    00D0    195 _PSW	=	0x00d0
                    00E0    196 _ACC	=	0x00e0
                    00E0    197 _A	=	0x00e0
                    00F0    198 _B	=	0x00f0
                            199 ;--------------------------------------------------------
                            200 ; special function bits
                            201 ;--------------------------------------------------------
                            202 	.area RSEG    (ABS,DATA)
   0000                     203 	.org 0x0000
                    0080    204 _P0_0	=	0x0080
                    0081    205 _P0_1	=	0x0081
                    0082    206 _P0_2	=	0x0082
                    0083    207 _P0_3	=	0x0083
                    0084    208 _P0_4	=	0x0084
                    0085    209 _P0_5	=	0x0085
                    0086    210 _P0_6	=	0x0086
                    0087    211 _P0_7	=	0x0087
                    0088    212 _IT0	=	0x0088
                    0089    213 _IE0	=	0x0089
                    008A    214 _IT1	=	0x008a
                    008B    215 _IE1	=	0x008b
                    008C    216 _TR0	=	0x008c
                    008D    217 _TF0	=	0x008d
                    008E    218 _TR1	=	0x008e
                    008F    219 _TF1	=	0x008f
                    0090    220 _P1_0	=	0x0090
                    0091    221 _P1_1	=	0x0091
                    0092    222 _P1_2	=	0x0092
                    0093    223 _P1_3	=	0x0093
                    0094    224 _P1_4	=	0x0094
                    0095    225 _P1_5	=	0x0095
                    0096    226 _P1_6	=	0x0096
                    0097    227 _P1_7	=	0x0097
                    0090    228 _T2	=	0x0090
                    0091    229 _T2EX	=	0x0091
                    0098    230 _RI	=	0x0098
                    0099    231 _TI	=	0x0099
                    009A    232 _RB8	=	0x009a
                    009B    233 _TB8	=	0x009b
                    009C    234 _REN	=	0x009c
                    009D    235 _SM2	=	0x009d
                    009E    236 _SM1	=	0x009e
                    009F    237 _SM0	=	0x009f
                    00A0    238 _P2_0	=	0x00a0
                    00A1    239 _P2_1	=	0x00a1
                    00A2    240 _P2_2	=	0x00a2
                    00A3    241 _P2_3	=	0x00a3
                    00A4    242 _P2_4	=	0x00a4
                    00A5    243 _P2_5	=	0x00a5
                    00A6    244 _P2_6	=	0x00a6
                    00A7    245 _P2_7	=	0x00a7
                    00A8    246 _EX0	=	0x00a8
                    00A9    247 _ET0	=	0x00a9
                    00AA    248 _EX1	=	0x00aa
                    00AB    249 _ET1	=	0x00ab
                    00AC    250 _ES	=	0x00ac
                    00AD    251 _ET2	=	0x00ad
                    00AF    252 _EA	=	0x00af
                    00B0    253 _P3_0	=	0x00b0
                    00B1    254 _P3_1	=	0x00b1
                    00B2    255 _P3_2	=	0x00b2
                    00B3    256 _P3_3	=	0x00b3
                    00B4    257 _P3_4	=	0x00b4
                    00B5    258 _P3_5	=	0x00b5
                    00B6    259 _P3_6	=	0x00b6
                    00B7    260 _P3_7	=	0x00b7
                    00B0    261 _RXD	=	0x00b0
                    00B1    262 _TXD	=	0x00b1
                    00B2    263 _INT0	=	0x00b2
                    00B3    264 _INT1	=	0x00b3
                    00B4    265 _T0	=	0x00b4
                    00B5    266 _T1	=	0x00b5
                    00B6    267 _WR	=	0x00b6
                    00B7    268 _RD	=	0x00b7
                    00B8    269 _PX0	=	0x00b8
                    00B9    270 _PT0	=	0x00b9
                    00BA    271 _PX1	=	0x00ba
                    00BB    272 _PT1	=	0x00bb
                    00BC    273 _PS	=	0x00bc
                    00BD    274 _PT2	=	0x00bd
                    00C8    275 _T2CON_0	=	0x00c8
                    00C9    276 _T2CON_1	=	0x00c9
                    00CA    277 _T2CON_2	=	0x00ca
                    00CB    278 _T2CON_3	=	0x00cb
                    00CC    279 _T2CON_4	=	0x00cc
                    00CD    280 _T2CON_5	=	0x00cd
                    00CE    281 _T2CON_6	=	0x00ce
                    00CF    282 _T2CON_7	=	0x00cf
